"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent"
2020-08-16,23288,396,5297558,23288,13893,680,47,34
2020-08-17,23559,421,5336097,23559,14346,674,51,37
2020-08-18,23773,438,5380613,23773,14736,682,52,37
2020-08-19,23993,450,5440495,23993,15054,694,53,34
2020-08-20,24236,463,5508831,24236,17661,644,51,33
2020-08-21,24407,472,5579980,24407,18268,647,47,31
2020-08-22,24602,485,5647677,24602,18567,631,43,27
2020-08-23,24812,502,5706587,24812,19041,604,39,26
2020-08-24,24916,517,5758034,24916,19411,659,38,22
2020-08-25,25053,525,5814709,25053,19622,644,42,23
2020-08-26,25205,549,5886412,25205,19908,603,46,20
2020-08-27,25322,571,5972680,25322,20174,558,35,15
2020-08-28,25448,582,6052236,25448,20441,543,35,21
2020-08-29,25547,600,6119791,25547,20664,510,32,21
2020-08-30,25670,611,6168229,25670,20924,501,31,15
2020-08-31,25746,652,6214453,25746,21158,481,27,17
2020-09-01,25819,657,6255832,25819,21311,450,26,10
2020-09-02,25923,663,6319795,25923,21498,433,23,16
2020-09-03,26049,678,6455989,26049,21720,391,26,18
2020-09-04,26136,737,6526950,26136,21978,357,27,17
2020-09-05,26207,748,6590788,26207,22138,326,27,19
2020-09-06,26279,753,6657348,26279,22275,310,26,20
2020-09-07,26322,762,6693434,26322,22411,294,32,21
2020-09-08,26374,770,6730397,26374,22532,263,29,16
2020-09-09,26465,781,6789333,26465,22671,221,26,15
2020-09-10,26513,788,6849431,26513,22844,195,23,15
2020-09-11,26565,797,6928153,26565,23025,163,18,12
2020-09-12,26606,803,6976155,26606,23137,151,15,10
2020-09-13,26650,809,7016090,26650,23270,137,17,7
2020-09-14,26691,816,7047036,26691,23386,141,18,10
2020-09-15,26737,816,7076652,26737,23460,139,17,10
2020-09-16,26779,824,7124384,26779,23534,126,16,9
2020-09-17,26813,832,7178741,26813,23600,117,16,9
2020-09-18,26861,837,7224163,26861,23663,108,15,9
2020-09-19,26885,843,7263213,26885,23770,106,12,7
2020-09-20,26898,849,7296252,26898,23870,109,10,6
2020-09-21,26912,851,7319688,26912,23965,107,8,4
2020-09-22,26942,854,7351283,26942,24026,100,11,6
2020-09-23,26974,859,7393693,26974,24111,89,11,7
2020-09-24,26983,861,7441327,26983,24137,81,11,7
2020-09-25,27000,869,7479815,27000,24209,71,11,7
2020-09-26,27016,870,7517520,27016,24257,68,12,5
2020-09-27,27040,872,7546223,27040,24317,66,12,5
2020-09-28,27044,875,7563322,27044,24360,62,11,4
2020-09-29,27063,882,7589332,27063,24396,60,8,4
2020-09-30,27078,886,7637403,27078,24427,55,9,3
2020-10-01,27096,888,7679651,27096,24457,50,9,3
2020-10-02,27113,890,7716580,27113,24497,51,6,3
2020-10-03,27121,893,7746733,27121,24522,49,6,3
2020-10-04,27136,894,7772921,27136,24538,46,6,1
2020-10-05,27149,894,7795523,27149,24564,46,6,2
2020-10-06,27174,895,7819472,27174,24588,37,5,2
2020-10-07,27182,897,7852692,27182,24607,32,6,0
2020-10-08,27206,897,7895078,27206,24620,31,3,0
2020-10-09,27229,897,7936192,27229,24641,28,4,0
2020-10-10,27244,897,7976790,27244,24656,31,4,0
2020-10-11,27264,898,8008111,27264,24668,31,2,0
2020-10-12,27286,898,8035558,27286,24683,32,1,0
2020-10-13,27316,899,8062988,27316,24703,32,1,0
2020-10-14,27341,904,8109603,27341,24709,28,1,0
2020-10-15,27362,904,8153116,27362,24722,26,1,0
2020-10-16,27371,904,8196994,27371,24749,20,1,0
2020-10-17,27383,904,8239368,27383,24758,18,1,0
2020-10-18,27391,904,8276036,27391,24768,16,1,0
2020-10-19,27399,905,8303374,27399,24772,17,1,0
2020-10-20,27430,905,8332247,27430,24786,17,1,0
2020-10-21,27444,905,8378006,27444,24808,16,1,0
2020-10-22,27466,905,8423824,27466,24820,16,1,0
2020-10-23,27484,905,8467326,27484,24828,20,0,0
2020-10-24,27499,905,8505211,27499,24838,19,0,0
2020-10-25,27520,905,8535842,27520,24845,17,0,0
2020-10-26,27527,905,8567028,27527,24863,16,0,0
2020-10-27,27541,905,8598558,27541,24868,15,1,0
2020-10-28,27555,907,8650241,27555,24880,13,1,0
2020-10-29,27570,907,8700911,27570,24893,19,1,0
2020-10-30,27582,907,8748442,27582,24898,20,1,0
2020-10-31,27590,907,8789279,27590,24978,17,1,0
2020-11-01,27595,907,8825186,27595,24990,17,1,1
2020-11-02,27602,907,8855401,27602,25010,16,1,1
2020-11-03,27610,907,8887171,27610,25038,15,1,1
2020-11-04,27622,907,8933563,27622,25060,20,1,1
2020-11-05,27634,907,8977142,27634,25071,21,1,1
2020-11-06,27645,907,9023613,27645,25077,20,1,1
2020-11-07,27652,907,9062355,27652,25089,19,1,1
2020-11-08,27658,907,9097814,27658,25097,19,1,1
2020-11-09,27668,907,9126840,27668,25100,20,1,1
2020-11-10,27677,907,9160213,27677,25102,20,1,1
2020-11-11,27685,907,9212619,27685,25103,22,0,0
2020-11-12,27698,907,9268481,27698,25108,22,0,0
2020-11-13,27703,907,9308474,27703,25114,22,0,0
2020-11-14,27711,907,9348696,27711,25119,21,0,0
2020-11-15,27728,907,9379339,27728,25125,22,0,0
2020-11-16,27750,907,9401769,27750,25134,24,0,0
2020-11-17,27760,907,9441350,27760,25140,23,0,0
2020-11-18,27777,907,9498046,27777,25141,22,0,0
2020-11-19,27784,907,9559001,27784,25142,26,0,0
2020-11-20,27792,907,9619393,27792,25143,23,0,0
2020-11-21,27806,907,9671796,27806,25150,25,0,0
2020-11-22,27821,907,9714007,27821,25152,22,0,0
2020-11-23,27835,907,9746722,27835,25156,21,0,0
2020-11-24,27848,907,9780480,27848,25157,26,0,0
2020-11-25,27856,907,9832067,27856,25163,24,0,0
2020-11-26,27864,907,9878139,27864,25170,24,0,0
2020-11-27,27874,907,9922615,27874,25186,22,0,0
2020-11-28,27885,907,9952658,27885,25200,22,0,0
2020-11-29,27892,907,9975692,27892,25204,21,0,0
2020-11-30,27903,908,10000219,27903,25213,22,0,0
2020-12-01,27912,908,10027337,27912,25222,21,0,0
2020-12-02,27923,908,10068443,27923,25231,21,0,0
2020-12-03,27940,908,10104210,27940,25236,26,0,0
2020-12-04,27949,908,10134668,27949,25245,27,0,0
2020-12-05,27956,908,10161634,27956,25252,28,0,0
2020-12-06,27965,908,10184720,27965,25255,29,0,0
2020-12-07,27972,908,10206753,27972,25258,33,0,0
2020-12-08,27987,908,10229311,27987,25263,37,0,0
2020-12-09,27993,908,10265843,27993,25269,32,0,0
2020-12-10,28001,908,10303104,28001,25275,38,0,0
2020-12-11,28012,908,10333910,28012,25278,38,0,0
2020-12-12,28025,908,10359301,28025,25282,40,0,0
2020-12-13,28030,908,10379994,28030,25286,34,0,0
2020-12-14,28039,908,10400623,28039,25295,28,1,0
2020-12-15,28047,908,10421329,28047,25299,31,1,0
2020-12-16,28059,908,10453300,28059,25299,28,1,0
2020-12-17,28072,908,10481898,28072,25305,29,1,0
2020-12-18,28093,908,10504909,28093,25310,24,0,0
2020-12-19,28128,908,10537259,28128,25311,25,0,0
2020-12-20,28172,908,10583634,28172,25318,26,0,0
2020-12-21,28198,908,10651486,28198,25322,23,0,0
2020-12-22,28219,908,10727580,28219,25329,22,0,0
2020-12-23,28237,908,10817253,28237,25332,20,0,0
2020-12-24,28262,908,10917267,28262,25336,21,0,0
2020-12-25,28276,908,11010631,28276,25341,24,0,0
2020-12-26,28296,908,11061500,28296,25340,23,0,0
2020-12-27,28312,908,11096776,28312,25342,25,0,0
2020-12-28,28337,909,11126202,28337,25352,19,0,0
2020-12-29,28350,909,11165514,28350,25358,24,0,0
2020-12-30,28381,909,11205827,28381,25363,19,0,0
2020-12-31,28407,909,11260636,28407,25366,22,0,0
2021-01-01,28427,909,11316982,28427,25367,20.44,0,0
2021-01-02,28470,909,11377594,28470,25375,25.24,0,0
2021-01-03,28483,909,11428730,28483,25382,26.25,0,0
2021-01-04,28505,909,11505997,28505,25382,26.15,0,0
2021-01-05,28523,909,11590672,28523,25392,32.17,0,0
2021-01-06,28536,909,11691946,28536,25392,37.12,0,0
2021-01-07,28546,909,11779835,28546,25399,38.14,0,0
2021-01-08,28571,909,11852383,28571,25405,41.15,0,0
2021-01-09,28582,909,11928140,28582,25406,40.1,0,0
2021-01-10,28595,909,12004467,28595,25411,41.09,0,0
2021-01-11,28614,909,12079425,28614,25423,45.08,0,1
2021-01-12,28634,909,12139602,28634,25429,47.36,0,1
2021-01-13,28650,909,12209377,28650,25443,43.62,1,1
2021-01-14,28658,909,12272547,28658,25450,47.38,1,1
2021-01-15,28669,909,12327753,28669,25457,51.39,1,1
2021-01-16,28689,909,12372409,28689,25470,47,2,0
2021-01-17,28708,909,12405954,28708,25481,38,2,0
2021-01-18,28721,909,12447974,28721,25497,33.94,2,0
2021-01-19,28731,909,12488954,28731,25498,33.02,2,0
2021-01-20,28740,909,12546647,28740,25510,35.98,1,0
2021-01-21,28749,909,12594719,28749,25519,31.93,1,0
2021-01-22,28755,909,12644281,28755,25527,33.64,1,0
2021-01-23,28761,909,12681350,28761,25539,32.16,0,0
2021-01-24,28766,909,12713317,28766,25550,26.12,0,0
2021-01-25,28777,909,12748337,28777,25562,25,0,0
2021-01-26,28780,909,12778139,28780,25564,28,0,0
2021-01-27,28787,909,12814349,28787,25572,21,0,0
2021-01-28,28794,909,12848213,28794,25584,20.72,0,0
2021-01-29,28800,909,12888924,28800,25585,20,0,0
2021-01-30,28806,909,12924307,28806,25592,14,0,0
2021-01-31,28812,909,12951776,28812,25607,13.77,0,0
2021-02-01,28818,909,12982095,28818,25607,10,0,0
2021-02-02,28824,909,13018447,28824,25616,9,0,0
2021-02-03,28829,909,13077667,28829,25617,9,0,0
2021-02-04,28838,909,13128847,28838,25624,10,0,0
2021-02-05,28842,909,13174416,28842,25624,10,0,0
2021-02-06,28848,909,13234439,28848,25627,7,0,0
